t,XPos,YPos
0,1.912611,-0.5845176
0.1,1.759193,-0.9510647
0.2,1.479113,-1.343707
0.3,1.060096,-1.695874
0.4,0.4966064,-1.93716
0.5,-0.1211766,-1.996091
0.6,-0.7188718,-1.866127
0.7,-1.214153,-1.589113
0.8,-1.570362,-1.238368
0.9,-1.798625,-0.8746105
1,-1.917547,-0.5683179
1.1,-1.970779,-0.3405529
1.2,-1.989068,-0.2087935
1.3,-1.992009,-0.1786056
1.4,-1.984788,-0.2461398
1.5,-1.957004,-0.4123785
1.6,-1.885147,-0.6679671
1.7,-1.734371,-0.9958398
1.8,-1.474411,-1.351153
1.9,-1.08867,-1.67754
2,-0.5762856,-1.914963
2.1,0.01359766,-1.999836
2.2,0.5865482,-1.91197
2.3,1.090815,-1.676281
2.4,1.467679,-1.358557
2.5,1.722759,-1.015757
2.6,1.868516,-0.7130737
2.7,1.939456,-0.4883164
2.8,1.968523,-0.3534357
2.9,1.974651,-0.3174169
3,1.96344,-0.380623
3.1,1.925518,-0.5406386
3.2,1.838766,-0.7866851
3.3,1.669988,-1.100395
3.4,1.385404,-1.442275
3.5,0.9882129,-1.738629
3.6,0.4803848,-1.941316
3.7,-0.08231298,-1.998199
3.8,-0.6392433,-1.89508
3.9,-1.120318,-1.656625
4,-1.479778,-1.345287
4.1,-1.715076,-1.028691
4.2,-1.857364,-0.7417202
4.3,-1.925871,-0.5394568
4.4,-1.95436,-0.4248195
4.5,-1.958195,-0.4067814
4.6,-1.939975,-0.4862689
4.7,-1.888666,-0.6579131
4.8,-1.780297,-0.9113391
4.9,-1.583845,-1.221109
5,-1.271796,-1.543378
5.1,-0.8470792,-1.811611
5.2,-0.3192626,-1.97433
5.3,0.2380934,-1.985689
5.4,0.7680787,-1.84648
5.5,1.214471,-1.588871
5.6,1.534171,-1.282939
5.7,1.746154,-0.9751204
5.8,1.864403,-0.7238678
5.9,1.92304,-0.5494664
6,1.945705,-0.4628532
6.1,1.943867,-0.4705074
6.2,1.916666,-0.5712687
6.3,1.848049,-0.7645712
6.4,1.712082,-1.033785
6.5,1.481559,-1.343391
6.6,1.136954,-1.645227
6.7,0.6786304,-1.881177
6.8,0.1418386,-1.994875
6.9,-0.4019963,-1.959104
7,-0.900281,-1.785874
7.1,-1.302182,-1.517996
7.2,-1.592115,-1.210363
7.3,-1.777752,-0.9161798
7.4,-1.877777,-0.6883752
7.5,-1.925949,-0.5391788
7.6,-1.940315,-0.484951
7.7,-1.929515,-0.5262648
7.8,-1.888799,-0.6575405
7.9,-1.799441,-0.8728254
8,-1.634615,-1.152283
8.1,-1.365261,-1.461511
8.2,-0.9804484,-1.743079
8.3,-0.4903615,-1.938708
8.4,0.05859545,-1.998334
8.5,0.5986004,-1.906981
8.6,1.06576,-1.691094
8.7,1.423606,-1.40467
8.8,1.669336,-1.101389
8.9,1.819504,-0.8302135
9,1.896523,-0.634934
9.1,1.930271,-0.5234908
9.2,1.935629,-0.5033298
9.3,1.914191,-0.5795223
9.4,1.85576,-0.7456804
9.5,1.740141,-0.9857344
9.6,1.535639,-1.28123
9.7,1.214911,-1.5886
9.8,0.7941703,-1.835225
9.9,0.2742219,-1.979569
10,-0.2664555,-1.98199
10.1,-0.7875798,-1.838347
10.2,-1.205843,-1.595556
10.3,-1.511411,-1.309723
10.4,-1.716228,-1.026857
10.5,-1.828292,-0.810755
10.6,-1.883688,-0.6721011
10.7,-1.901243,-0.6207045
10.8,-1.888049,-0.6597382
10.9,-1.839872,-0.7840931
11,-1.742086,-0.9823363
11.1,-1.570523,-1.23821
11.2,-1.30713,-1.513604
11.3,-0.9398618,-1.76529
11.4,-0.4910541,-1.938668
11.5,0.01259308,-1.999916
11.6,0.5140652,-1.932732
11.7,0.9564849,-1.756327
11.8,1.305273,-1.515221
11.9,1.549749,-1.264138
12,1.709016,-1.038841
12.1,1.797201,-0.8775234
12.2,1.836453,-0.7921085
12.3,1.837449,-0.7897969
12.4,1.79986,-0.8720486
12.5,1.714718,-1.029382
12.6,1.565223,-1.244931
12.7,1.333349,-1.490587
12.8,1.001024,-1.731411
12.9,0.5932652,-1.909934
13,0.1193874,-1.996371
13.1,-0.3552814,-1.968124
13.2,-0.7985634,-1.833543
13.3,-1.166841,-1.624228
13.4,-1.438976,-1.388939
13.5,-1.621426,-1.170859
13.6,-1.731189,-1.00149
13.7,-1.785274,-0.9015497
13.8,-1.795744,-0.880513
13.9,-1.764627,-0.9413091
14,-1.686182,-1.075503
14.1,-1.546134,-1.268602
14.2,-1.326103,-1.497144
14.3,-1.021045,-1.719691
14.4,-0.6345676,-1.896598
14.5,-0.1843968,-1.991366
14.6,0.2761168,-1.980731
14.7,0.7116127,-1.868997
14.8,1.079569,-1.683497
14.9,1.361258,-1.465171
15,1.558532,-1.253335
15.1,1.682369,-1.081483
15.2,1.746409,-0.9747047
15.3,1.764705,-0.941177
15.4,1.739796,-0.9864537
15.5,1.668415,-1.10287
15.6,1.535192,-1.281804
15.7,1.331283,-1.492456
15.8,1.042265,-1.706856
15.9,0.6629682,-1.886916
16,0.2285361,-1.986837
16.1,-0.2309979,-1.986497
16.2,-0.6634189,-1.886644
16.3,-1.033183,-1.71237
16.4,-1.32442,-1.498622
16.5,-1.526141,-1.292612
16.6,-1.654175,-1.124124
16.7,-1.722126,-1.016989
16.8,-1.742462,-0.981747
16.9,-1.71968,-1.021117
17,-1.649658,-1.130733
17.1,-1.520491,-1.299216
17.2,-1.315709,-1.506246
17.3,-1.0272,-1.716036
17.4,-0.6566992,-1.889015
17.5,-0.2299841,-1.986612
17.6,0.2245019,-1.987263
17.7,0.6519757,-1.890709
17.8,1.016984,-1.72213
17.9,1.305421,-1.515156
18,1.506253,-1.315708
18.1,1.636476,-1.149729
18.2,1.70621,-1.043469
18.3,1.727799,-1.007328
18.4,1.704469,-1.046315
18.5,1.63357,-1.153871
18.6,1.497214,-1.325975
18.7,1.294093,-1.524826
18.8,1.010897,-1.72562
18.9,0.6319144,-1.897494
19,0.2015397,-1.989756
19.1,-0.245048,-1.984821
19.2,-0.66921,-1.884609
19.3,-1.029554,-1.714577
19.4,-1.309023,-1.512072
19.5,-1.511455,-1.309729
19.6,-1.63751,-1.14826
19.7,-1.702839,-1.048969
19.8,-1.718735,-1.022717
19.9,-1.689703,-1.069996
20,-1.610393,-1.185987
20.1,-1.470575,-1.355452
20.2,-1.252275,-1.559355
20.3,-0.9528752,-1.758381
20.4,-0.5733061,-1.915998
20.5,-0.1487015,-1.994236
20.6,0.2957727,-1.977397
20.7,0.7148193,-1.867193
20.8,1.068729,-1.690445
20.9,1.338291,-1.4862
21,1.526588,-1.292053
21.1,1.642766,-1.140731
21.2,1.702739,-1.04913
21.3,1.714021,-1.030598
21.4,1.679622,-1.085749
21.5,1.594276,-1.20756
21.6,1.447875,-1.379672
21.7,1.228378,-1.578236
21.8,0.9263963,-1.772407
21.9,0.5497714,-1.922428
22,0.1263873,-1.994477
22.1,-0.308251,-1.976
22.2,-0.7246646,-1.864069
22.3,-1.066543,-1.691814
22.4,-1.3327,-1.49123
22.5,-1.507836,-1.313908
22.6,-1.616482,-1.177695
22.7,-1.669223,-1.101677
22.8,-1.674453,-1.093712
22.9,-1.631513,-1.156779
23,-1.5353,-1.281702
23.1,-1.373484,-1.453765
23.2,-1.136605,-1.64561
23.3,-0.828796,-1.820128
23.4,-0.4486695,-1.948921
23.5,-0.03439091,-1.99963
23.6,0.3840904,-1.962739
23.7,0.7608938,-1.84953
23.8,1.07731,-1.684981
23.9,1.312989,-1.508624
24,1.475441,-1.350208
24.1,1.573648,-1.234346
24.2,1.61547,-1.17909
24.3,1.609114,-1.187749
24.4,1.552902,-1.260339
24.5,1.443058,-1.384732
24.6,1.264003,-1.549908
24.7,1.015512,-1.722988
24.8,0.6995358,-1.873623
24.9,0.3266825,-1.973051
25,-0.0783549,-1.998381
25.1,-0.4703337,-1.943877
25.2,-0.8151909,-1.826308
25.3,-1.100648,-1.669885
25.4,-1.313877,-1.507866
25.5,-1.460078,-1.36679
25.6,-1.5455,-1.269414
25.7,-1.576174,-1.231128
25.8,-1.556829,-1.255501
25.9,-1.486464,-1.33806
26,-1.355601,-1.470453
26.1,-1.162487,-1.627401
26.2,-0.8917904,-1.790137
26.3,-0.5587605,-1.920313
26.4,-0.1885625,-1.991024
26.5,0.2015102,-1.989732
26.6,0.5714719,-1.916538
26.7,0.8940945,-1.78897
26.8,1.150671,-1.635805
26.9,1.342622,-1.482334
27,1.465469,-1.361018
27.1,1.531181,-1.286654
27.2,1.545697,-1.269181
27.3,1.510536,-1.310824
27.4,1.420003,-1.408389
27.5,1.271857,-1.543487
27.6,1.052622,-1.700537
27.7,0.7666225,-1.847163
27.8,0.4288663,-1.953398
27.9,0.05448883,-1.999199
28,-0.3266021,-1.973139
28.1,-0.678017,-1.881509
28.2,-0.9799751,-1.743397
28.3,-1.210462,-1.592063
28.4,-1.37388,-1.453416
28.5,-1.475426,-1.350228
28.6,-1.521725,-1.297826
28.7,-1.518142,-1.302015
28.8,-1.463893,-1.362714
28.9,-1.355335,-1.47071
29,-1.186119,-1.610271
29.1,-0.9482839,-1.760834
29.2,-0.6503333,-1.891246
29.3,-0.2977674,-1.977688
29.4,0.07955845,-1.998364
29.5,0.4433105,-1.950186
29.6,0.7775242,-1.842605
29.7,1.049756,-1.702304
29.8,1.257249,-1.555394
29.9,1.39854,-1.429705
30,1.484731,-1.339984
30.1,1.512599,-1.308451
30.2,1.489988,-1.33414
30.3,1.413361,-1.415056
30.4,1.281211,-1.535718
30.5,1.085773,-1.679571
30.6,0.8261169,-1.821347
30.7,0.5035377,-1.935498
30.8,0.1410487,-1.994971
30.9,-0.2337292,-1.986272
31,-0.5876375,-1.911658
31.1,-0.890269,-1.79087
31.2,-1.133468,-1.647756
31.3,-1.316352,-1.505702
31.4,-1.43263,-1.395544
31.5,-1.492981,-1.330791
31.6,-1.502634,-1.319883
31.7,-1.461673,-1.365103
31.8,-1.364673,-1.462054
31.9,-1.206265,-1.595245
32,-0.9822358,-1.74217
32.1,-0.7005941,-1.873264
32.2,-0.3658316,-1.96624
32.3,0.002694882,-1.999898
32.4,0.3734534,-1.964631
32.5,0.7081952,-1.870358
32.6,0.9883157,-1.738699
32.7,1.215,-1.588609
32.8,1.368335,-1.458627
32.9,1.462503,-1.36421
33,1.500076,-1.322789
33.1,1.486492,-1.338034
33.2,1.420861,-1.40752
33.3,1.297497,-1.521976
33.4,1.115273,-1.660124
33.5,0.8626876,-1.804349
33.6,0.5504362,-1.922533
33.7,0.2000571,-1.989024
33.8,-0.1639803,-1.993213
33.9,-0.5178327,-1.931729
34,-0.8277771,-1.820591
34.1,-1.0771,-1.685138
34.2,-1.262637,-1.551016
34.3,-1.390225,-1.437799
34.4,-1.455325,-1.371869
34.5,-1.468866,-1.357362
34.6,-1.431833,-1.396365
34.7,-1.341732,-1.483137
34.8,-1.193583,-1.604764
34.9,-0.9814904,-1.742604
35,-0.7130902,-1.868533
35.1,-0.390126,-1.961512
35.2,-0.04443563,-1.999431
35.3,0.3144799,-1.975105
35.4,0.6362454,-1.89608
35.5,0.909921,-1.780992
35.6,1.126567,-1.652493
35.7,1.282321,-1.534796
35.8,1.377861,-1.449654
35.9,1.417852,-1.410566
36,1.406512,-1.421872
36.1,1.344599,-1.480548
36.2,1.229718,-1.57725
36.3,1.053297,-1.700126
36.4,0.8192236,-1.824478
36.5,0.5282605,-1.928964
36.6,0.2063865,-1.989296
36.7,-0.1319027,-1.995595
36.8,-0.4612466,-1.946023
36.9,-0.7659881,-1.847486
37,-1.004207,-1.729586
37.1,-1.183502,-1.612217
37.2,-1.305311,-1.5153
37.3,-1.369766,-1.457306
37.4,-1.381999,-1.44571
37.5,-1.343287,-1.481745
37.6,-1.25124,-1.560238
37.7,-1.10506,-1.666954
37.8,-0.903443,-1.784272
37.9,-0.6449729,-1.893097
38,-0.3401351,-1.970842
38.1,-0.006525181,-1.999939
38.2,0.3233444,-1.973625
38.3,0.6263629,-1.899338
38.4,0.8872385,-1.792427
38.5,1.091776,-1.675692
38.6,1.23541,-1.572803
38.7,1.322541,-1.50029
38.8,1.357294,-1.468929
38.9,1.341818,-1.483078
39,1.274135,-1.541615
39.1,1.15111,-1.635505
39.2,0.9720595,-1.747846
39.3,0.7399045,-1.858051
39.4,0.4612523,-1.946028
39.5,0.1442241,-1.994762
39.6,-0.1811431,-1.991768
39.7,-0.4896365,-1.939109
39.8,-0.7671399,-1.846977
39.9,-0.9890069,-1.738316
40,-1.159184,-1.629793
40.1,-1.271334,-1.543921
40.2,-1.33036,-1.493366
40.3,-1.337137,-1.487301
40.4,-1.293164,-1.525682
40.5,-1.196283,-1.602763
40.6,-1.044143,-1.705781
40.7,-0.8379622,-1.815968
40.8,-0.5815663,-1.913563
40.9,-0.2851986,-1.979556
41,0.04380263,-1.999458
41.1,0.3610219,-1.967099
41.2,0.6501697,-1.891353
41.3,0.8937154,-1.789207
41.4,1.084849,-1.680194
41.5,1.218537,-1.585919
41.6,1.300344,-1.51957
41.7,1.328823,-1.494734
41.8,1.307185,-1.513691
41.9,1.233135,-1.574604
42,1.1033,-1.668129
42.1,0.9204072,-1.775589
42.2,0.6831747,-1.879651
42.3,0.4049944,-1.95851
42.4,0.09707991,-1.997589
42.5,-0.2211837,-1.987704
42.6,-0.5176383,-1.931826
42.7,-0.7801096,-1.841569
42.8,-0.9973032,-1.73359
42.9,-1.156645,-1.631605
43,-1.26302,-1.550728
43.1,-1.315299,-1.506647
43.2,-1.316719,-1.505406
43.3,-1.263508,-1.55033
43.4,-1.157851,-1.630745
43.5,-0.9967133,-1.733934
43.6,-0.7814288,-1.841011
43.7,-0.51959,-1.9313
43.8,-0.2178771,-1.988042
43.9,0.09652493,-1.997609
44,0.4037757,-1.958761
44.1,0.689944,-1.877217
44.2,0.9208649,-1.775384
44.3,1.10293,-1.668382
44.4,1.229156,-1.5777
44.5,1.300017,-1.519851
44.6,1.319341,-1.50311
44.7,1.288574,-1.529566
44.8,1.204657,-1.596487
44.9,1.066694,-1.691767
45,0.8719814,-1.799864
45.1,0.6261678,-1.899385
45.2,0.3406962,-1.970309
45.3,0.02640818,-1.998667
45.4,-0.2893749,-1.978905
45.5,-0.5759348,-1.915236
45.6,-0.8258094,-1.821508
45.7,-1.027805,-1.715679
45.8,-1.169701,-1.622278
45.9,-1.257427,-1.555272
46,-1.293018,-1.525813
46.1,-1.279576,-1.537102
46.2,-1.215908,-1.587936
46.3,-1.10219,-1.668866
46.4,-0.9338448,-1.768563
46.5,-0.7139008,-1.868208
46.6,-0.4456114,-1.949725
46.7,-0.1516556,-1.994211
46.8,0.1541068,-1.994
46.9,0.4408845,-1.95075
47,0.6966481,-1.874707
47.1,0.9114027,-1.780236
47.2,1.074144,-1.687059
47.3,1.184171,-1.61175
47.4,1.241553,-1.567974
47.5,1.248804,-1.562206
47.6,1.205322,-1.59599
47.7,1.112882,-1.661761
47.8,0.9615456,-1.753672
47.9,0.7610756,-1.849493
48,0.5167633,-1.932047
48.1,0.2374239,-1.985849
48.2,-0.05725313,-1.999149
48.3,-0.3437204,-1.970201
48.4,-0.6060495,-1.905924
48.5,-0.8435159,-1.81339
48.6,-1.013085,-1.724411
48.7,-1.133772,-1.647583
48.8,-1.202312,-1.598262
48.9,-1.221017,-1.584019
49,-1.191569,-1.606288
49.1,-1.113701,-1.661222
49.2,-0.9857815,-1.740182
49.3,-0.806366,-1.83022
49.4,-0.5800054,-1.914012
49.5,-0.3174217,-1.974603
49.6,-0.0348669,-1.999655
49.7,0.2550382,-1.983662
49.8,0.5223818,-1.930542
49.9,0.7538325,-1.852462
50,0.9435081,-1.763444
50.1,1.080563,-1.682965
50.2,1.164083,-1.626316
50.3,1.198676,-1.600992
50.4,1.183716,-1.612083
50.5,1.119988,-1.656988
50.6,1.005896,-1.728633
50.7,0.8427466,-1.813762
50.8,0.629651,-1.898263
50.9,0.3762242,-1.964257
51,0.1027029,-1.997332
51.1,-0.183862,-1.991505
51.2,-0.4483024,-1.949084
51.3,-0.6894609,-1.877369
51.4,-0.8859274,-1.793056
51.5,-1.033259,-1.712408
51.6,-1.131852,-1.648911
51.7,-1.179348,-1.615282
51.8,-1.178131,-1.61617
51.9,-1.128461,-1.651229
52,-1.028515,-1.715262
52.1,-0.8778851,-1.797026
52.2,-0.6784011,-1.881398
52.3,-0.4388206,-1.951223
52.4,-0.1639685,-1.993266
52.5,0.1107265,-1.996929
52.6,0.3824727,-1.963057
52.7,0.6276251,-1.898935
52.8,0.8361098,-1.816822
52.9,0.9955093,-1.734634
53,1.10278,-1.668495
53.1,1.162444,-1.627489
53.2,1.17292,-1.619956
53.3,1.135375,-1.646484
53.4,1.049748,-1.702349
53.5,0.9151043,-1.778349
53.6,0.7345936,-1.860186
53.7,0.5088806,-1.934168
53.8,0.2509992,-1.984172
53.9,-0.02158596,-1.999857
54,-0.2966568,-1.977834
54.1,-0.551672,-1.922375
54.2,-0.7714144,-1.845233
54.3,-0.9433575,-1.76354
54.4,-1.068461,-1.690671
54.5,-1.143058,-1.641162
54.6,-1.16941,-1.622492
54.7,-1.148195,-1.637572
54.8,-1.078546,-1.684255
54.9,-0.9599015,-1.754582
55,-0.79343,-1.83588
55.1,-0.5776842,-1.914723
55.2,-0.3329667,-1.972053
55.3,-0.06363471,-1.998943
55.4,0.2163572,-1.98823
55.5,0.4736578,-1.943078
55.6,0.7044157,-1.87184
55.7,0.889832,-1.79114
55.8,1.030668,-1.713969
55.9,1.121028,-1.656286
56,1.16384,-1.626491
56.1,1.158804,-1.630083
56.2,1.105703,-1.666554
56.3,1.003785,-1.729851
56.4,0.8532552,-1.808849
56.5,0.6570266,-1.888994
56.6,0.417884,-1.95559
56.7,0.1519923,-1.993392
56.8,-0.1210132,-1.996291
56.9,-0.3884264,-1.961891
57,-0.6283641,-1.898723
57.1,-0.8260849,-1.821413
57.2,-0.9772872,-1.744957
57.3,-1.081435,-1.682403
57.4,-1.135735,-1.646239
57.5,-1.142084,-1.641841
57.6,-1.09981,-1.670453
57.7,-1.010463,-1.725959
57.8,-0.8728479,-1.799461
57.9,-0.6931086,-1.87603
58,-0.4695475,-1.944066
58.1,-0.2225735,-1.98754
58.2,0.04191096,-1.99954
58.3,0.2996535,-1.977415
58.4,0.5422564,-1.925061
58.5,0.7466151,-1.855391
58.6,0.9096268,-1.78116
58.7,1.024272,-1.717806
58.8,1.089978,-1.676886
58.9,1.109133,-1.664279
59,1.080208,-1.683194
59.1,1.00315,-1.730226
59.2,0.8812984,-1.795359
59.3,0.7132694,-1.868472
59.4,0.5070955,-1.934619
59.5,0.2683516,-1.981877
59.6,0.01605903,-1.999896
59.7,-0.2476863,-1.984592
59.8,-0.4920636,-1.938491
59.9,-0.6957307,-1.875065
60,-0.8595098,-1.805876
